Image id ---  105237212888595777019.5623686485610185730
Caption cleaned ---  group people stand large building 
prediction [2 1 1 2 2]
cluster  0 :
word  209 :  502 task
word  210 :  503 separate
word  211 :  507 btw
word  212 :  512 10
word  213 :  515 second
word  214 :  516 revolution
word  215 :  518 access
word  216 :  521 cost
word  217 :  524 broadly
word  218 :  525 available
word  219 :  527 dead
word  220 :  528 piece
word  221 :  529 expensive
word  222 :  530 electronic
word  223 :  548 sell
word  224 :  551 target
word  225 :  556 total
word  226 :  557 population
word  227 :  560 sale
word  228 :  561 sale
word  229 :  562 sell
word  230 :  563 billion
word  231 :  568 million
word  232 :  569 sale
word  233 :  570 dominate
word  234 :  572 market
word  235 :  576 bright
word  236 :  579 graph
word  237 :  581 annoy
word  238 :  587 market
word  239 :  589 300
word  240 :  590 million
word  241 :  594 market
word  242 :  595 size
word  243 :  600 load
word  244 :  601 sell
word  245 :  607 chunk
word  246 :  608 market
word  247 :  613 base
word  248 :  614 graph
word  249 :  615 business
word  250 :  619 compete
word  251 :  620 cheap
word  252 :  627 population
word  253 :  628 million
word  254 :  630 15
word  255 :  632 citizen
word  256 :  633 chart
word  257 :  637 citizen
word  258 :  639 population
word  259 :  641 ratio
word  260 :  644 graph
word  261 :  646 imho
word  262 :  649 market
word  263 :  652 sell
word  264 :  653 product
word  265 :  655 morning
word  266 :  656 large
word  267 :  658 population
word  268 :  672 bill
word  269 :  673 gross
word  270 :  675 total
word  271 :  676 number
word  272 :  679 internet
word  273 :  680 enable
word  274 :  685 percent
word  275 :  686 population
word  276 :  693 population
word  277 :  695 upper
word  278 :  697 graph
word  279 :  704 population
word  280 :  706 low
word  281 :  708 graph
word  282 :  715 unlimited
word  283 :  716 computing
word  284 :  717 power
word  285 :  718 cloud
word  286 :  719 available
word  287 :  722 connectivity
word  288 :  723 capability
word  289 :  725 smell
word  290 :  726 continuously
word  291 :  730 human
word  292 :  731 companion
word  293 :  734 rice
word  294 :  737 trend
word  295 :  740 access
word  296 :  741 internet
word  297 :  747 naturally
word  298 :  748 blur
word  299 :  749 internet
word  300 :  750 access
word  301 :  751 baseline
word  302 :  752 feature
word  303 :  762 screen
word  304 :  764 ve
word  305 :  767 price
word  306 :  769 fast
word  307 :  770 feature
word  308 :  771 fast
word  309 :  779 ground
word  310 :  780 base
word  311 :  781 infrastructure
word  312 :  782 travel
word  313 :  786 tower
word  314 :  791 satellite
word  315 :  795 tower
word  316 :  799 communication
word  317 :  801 percentage
word  318 :  803 bill
word  319 :  804 gross
word  320 :  805 source
word  321 :  808 study
word  322 :  809 data
word  323 :  810 bill
word  324 :  811 gross
word  325 :  819 original
word  326 :  820 post
word  327 :  822 complete
word  328 :  823 set
word  329 :  827 individually
word  330 :  830 useful
word  331 :  832 average
word  332 :  833 cost
word  333 :  837 low
word  334 :  840 access
word  335 :  841 cheap
word  336 :  842 cheap
word  337 :  846 buy
word  338 :  850 case
word  339 :  853 amazingly
word  340 :  858 new
word  341 :  862 react
word  342 :  863 amazingly
word  343 :  865 20
word  344 :  869 list
word  345 :  870 dominate
word  346 :  871 low
word  347 :  874 list
word  348 :  875 ratio
word  349 :  878 base
word  350 :  879 number
word  351 :  883 low
word  352 :  885 dominate
word  353 :  886 list
word  354 :  891 postal
word  355 :  892 mail
word  356 :  893 revolution
word  357 :  894 democratic
word  358 :  895 street
word  359 :  896 address
word  360 :  897 revolution
word  361 :  898 democratic
word  362 :  900 revolution
word  363 :  901 democratic
word  364 :  904 revolution
word  365 :  905 democratic
word  366 :  912 direct
word  367 :  913 line
word  368 :  914 communication
word  369 :  915 partner
word  370 :  916 communication
word  371 :  917 partner
word  372 :  926 large
word  373 :  929 democracy
word  374 :  937 express
word  375 :  938 percentage
word  376 :  939 total
word  377 :  942 ve
word  378 :  943 cash
word  379 :  945 contributing
word  380 :  946 factor
word  381 :  947 system
word  382 :  951 sustained
word  383 :  956 human
word  384 :  957 voice
word  385 :  958 carry
word  386 :  959 weight
word  387 :  961 email
word  388 :  963 email
word  389 :  964 cost
word  390 :  965 value
word  391 :  967 input
word  392 :  968 trend
word  393 :  969 calculate
word  394 :  973 citizen
word  395 :  974 skip
word  396 :  975 technology
word  397 :  976 yesterday
word  398 :  978 cable
word  399 :  979 infrastructure
word  400 :  980 expensive
word  401 :  981 low
word  402 :  982 develop
word  403 :  989 isn
word  404 :  991 correlate
word  405 :  992 population
word  406 :  994 god
word  407 :  995 rate
word  408 :  997 number
word  409 :  1000 ratio
word  410 :  1001 number
word  411 :  1003 number
word  412 :  1011 graph
word  413 :  1012 value
word  414 :  1014 rely
word  415 :  1016 device
word  416 :  1017 replace
word  417 :  1018 domestic
word  418 :  1019 internet
word  419 :  1020 access
word  420 :  1021 cheap
word  421 :  1022 form
word  422 :  1023 information
word  423 :  1024 communication
word  424 :  1025 access
word  425 :  1033 faster
word  426 :  1034 grow
word  427 :  1035 number
word  428 :  1036 internet
word  429 :  1037 user
word  430 :  1039 number
word  431 :  1044 communication
word  432 :  1046 task
word  433 :  1047 separate
word  434 :  1051 btw
word  435 :  1056 10
word  436 :  1059 second
word  437 :  1060 revolution
word  438 :  1062 access
word  439 :  1065 cost
word  440 :  1068 broadly
word  441 :  1069 available
word  442 :  1071 dead
word  443 :  1072 piece
word  444 :  1073 expensive
word  445 :  1074 electronic
cluster  2 :
word  0 :  1 ockovsky
word  1 :  23 vs
word  2 :  27 slovakian
word  3 :  38 oooo
word  4 :  40 bilion
word  5 :  80 slovakia
word  6 :  90 notell
word  7 :  94 slovakia
word  8 :  138 shouldn
word  9 :  154 wih
word  10 :  157 65
word  11 :  158 350
word  12 :  159 000
word  13 :  167 353
word  14 :  168 821
word  15 :  169 000
word  16 :  188 lin
word  17 :  189 zhong
word  18 :  191 universitythe
word  19 :  192 unequivocal
word  20 :  199 distriction
word  21 :  212 ramsay
word  22 :  214 59
word  23 :  230 erich
word  24 :  231 feldmeier
word  25 :  241 gt
word  26 :  243 gt
word  27 :  245 gt
word  28 :  248 gt
word  29 :  250 gt
word  30 :  252 gt
word  31 :  262 datum
word  32 :  294 gdp
word  33 :  304 s3s
word  34 :  310 erich
word  35 :  311 feldmeier
word  36 :  328 gdp
word  37 :  336 inhabitant
word  38 :  340 gdp
word  39 :  343 inhabitant
word  40 :  355 silverware
word  41 :  358 fry
word  42 :  359 pan
word  43 :  362 jason
word  44 :  363 kalka
word  45 :  364 thx
word  46 :  366 lte
word  47 :  379 fiona
word  48 :  380 spear
word  49 :  404 unstructured
word  50 :  408 barrage
word  51 :  409 followup
word  52 :  416 traceable
word  53 :  460 inhabitant
word  54 :  464 inhabitant
word  55 :  487 bric
word  56 :  501 vs
word  57 :  504 g8
word  58 :  505 bric
word  59 :  513 gdp
word  60 :  517 datum
word  61 :  519 datum
word  62 :  522 usd
word  63 :  523 megabyte
word  64 :  535 se
word  65 :  545 ockovsky
word  66 :  567 vs
word  67 :  571 slovakian
word  68 :  582 oooo
word  69 :  584 bilion
word  70 :  624 slovakia
word  71 :  634 notell
word  72 :  638 slovakia
word  73 :  682 shouldn
word  74 :  698 wih
word  75 :  701 65
word  76 :  702 350
word  77 :  703 000
word  78 :  711 353
word  79 :  712 821
word  80 :  713 000
word  81 :  732 lin
word  82 :  733 zhong
word  83 :  735 universitythe
word  84 :  736 unequivocal
word  85 :  743 distriction
word  86 :  756 ramsay
word  87 :  758 59
word  88 :  774 erich
word  89 :  775 feldmeier
word  90 :  785 gt
word  91 :  787 gt
word  92 :  789 gt
word  93 :  792 gt
word  94 :  794 gt
word  95 :  796 gt
word  96 :  806 datum
word  97 :  838 gdp
word  98 :  848 s3s
word  99 :  854 erich
word  100 :  855 feldmeier
word  101 :  872 gdp
word  102 :  880 inhabitant
word  103 :  884 gdp
word  104 :  887 inhabitant
word  105 :  899 silverware
word  106 :  902 fry
word  107 :  903 pan
word  108 :  906 jason
word  109 :  907 kalka
word  110 :  908 thx
word  111 :  910 lte
word  112 :  923 fiona
word  113 :  924 spear
word  114 :  948 unstructured
word  115 :  952 barrage
word  116 :  953 followup
word  117 :  960 traceable
word  118 :  1004 inhabitant
word  119 :  1008 inhabitant
word  120 :  1031 bric
word  121 :  1045 vs
word  122 :  1048 g8
word  123 :  1049 bric
word  124 :  1057 gdp
word  125 :  1061 datum
word  126 :  1063 datum
word  127 :  1066 usd
word  128 :  1067 megabyte
word  129 :  1079 se
cluster  3 :
word  0 :  2 sure
word  1 :  3 point
word  2 :  8 country
word  3 :  9 lot
word  4 :  10 people
word  5 :  11 mind
word  6 :  29 guess
word  7 :  30 pick
word  8 :  31 nice
word  9 :  33 mean
word  10 :  34 like
word  11 :  36 like
word  12 :  42 great
word  13 :  44 mind
word  14 :  47 people
word  15 :  49 basically
word  16 :  54 yeah
word  17 :  55 shit
word  18 :  59 huge
word  19 :  60 huge
word  20 :  61 mean
word  21 :  62 huge
word  22 :  66 people
word  23 :  67 poor
word  24 :  68 mean
word  25 :  72 opportunity
word  26 :  73 good
word  27 :  74 luck
word  28 :  81 small
word  29 :  82 country
word  30 :  85 need
word  31 :  91 fact
word  32 :  98 clearly
word  33 :  99 different
word  34 :  101 tell
word  35 :  103 know
word  36 :  104 big
word  37 :  106 big
word  38 :  107 chance
word  39 :  110 good
word  40 :  113 country
word  41 :  127 disagree
word  42 :  130 especially
word  43 :  139 interesting
word  44 :  140 figure
word  45 :  145 mean
word  46 :  146 thing
word  47 :  148 tell
word  48 :  152 end
word  49 :  163 end
word  50 :  170 couple
word  51 :  180 hear
word  52 :  184 truly
word  53 :  185 like
word  54 :  198 future
word  55 :  213 read
word  56 :  219 amazing
word  57 :  221 way
word  58 :  222 fact
word  59 :  224 fall
word  60 :  228 great
word  61 :  229 think
word  62 :  234 need
word  63 :  246 possibly
word  64 :  263 like
word  65 :  268 thank
word  66 :  269 absolutely
word  67 :  270 agree
word  68 :  271 sure
word  69 :  272 actually
word  70 :  273 lot
word  71 :  274 truth
word  72 :  277 good
word  73 :  280 figure
word  74 :  281 answer
word  75 :  282 question
word  76 :  284 able
word  77 :  285 answer
word  78 :  287 know
word  79 :  291 country
word  80 :  292 people
word  81 :  295 country
word  82 :  300 sure
word  83 :  301 surprising
word  84 :  307 use
word  85 :  308 word
word  86 :  312 guess
word  87 :  313 learn
word  88 :  315 today
word  89 :  316 yeah
word  90 :  317 course
word  91 :  320 look
word  92 :  322 country
word  93 :  329 country
word  94 :  332 people
word  95 :  337 surprising
word  96 :  338 country
word  97 :  344 know
word  98 :  345 hard
word  99 :  346 understand
word  100 :  365 course
word  101 :  367 need
word  102 :  374 big
word  103 :  375 advantage
word  104 :  376 country
word  105 :  377 people
word  106 :  378 relate
word  107 :  381 course
word  108 :  383 country
word  109 :  386 people
word  110 :  387 choose
word  111 :  388 spend
word  112 :  389 money
word  113 :  391 figure
word  114 :  392 need
word  115 :  396 people
word  116 :  397 country
word  117 :  400 small
word  118 :  405 thing
word  119 :  406 country
word  120 :  418 world
word  121 :  422 interesting
word  122 :  426 country
word  123 :  433 like
word  124 :  439 country
word  125 :  440 course
word  126 :  443 big
word  127 :  444 deal
word  128 :  446 basically
word  129 :  449 thank
word  130 :  452 surprising
word  131 :  455 country
word  132 :  461 shit
word  133 :  462 country
word  134 :  463 big
word  135 :  465 big
word  136 :  469 country
word  137 :  482 country
word  138 :  488 country
word  139 :  496 interesting
word  140 :  497 use
word  141 :  506 country
word  142 :  514 country
word  143 :  533 smart
word  144 :  536 figure
word  145 :  537 true
word  146 :  538 smart
word  147 :  540 important
word  148 :  541 important
word  149 :  542 smart
word  150 :  543 people
word  151 :  546 sure
word  152 :  547 point
word  153 :  552 country
word  154 :  553 lot
word  155 :  554 people
word  156 :  555 mind
word  157 :  573 guess
word  158 :  574 pick
word  159 :  575 nice
word  160 :  577 mean
word  161 :  578 like
word  162 :  580 like
word  163 :  586 great
word  164 :  588 mind
word  165 :  591 people
word  166 :  593 basically
word  167 :  598 yeah
word  168 :  599 shit
word  169 :  603 huge
word  170 :  604 huge
word  171 :  605 mean
word  172 :  606 huge
word  173 :  610 people
word  174 :  611 poor
word  175 :  612 mean
word  176 :  616 opportunity
word  177 :  617 good
word  178 :  618 luck
word  179 :  625 small
word  180 :  626 country
word  181 :  629 need
word  182 :  635 fact
word  183 :  642 clearly
word  184 :  643 different
word  185 :  645 tell
word  186 :  647 know
word  187 :  648 big
word  188 :  650 big
word  189 :  651 chance
word  190 :  654 good
word  191 :  657 country
word  192 :  671 disagree
word  193 :  674 especially
word  194 :  683 interesting
word  195 :  684 figure
word  196 :  689 mean
word  197 :  690 thing
word  198 :  692 tell
word  199 :  696 end
word  200 :  707 end
word  201 :  714 couple
word  202 :  724 hear
word  203 :  728 truly
word  204 :  729 like
word  205 :  742 future
word  206 :  757 read
word  207 :  763 amazing
word  208 :  765 way
word  209 :  766 fact
word  210 :  768 fall
word  211 :  772 great
word  212 :  773 think
word  213 :  778 need
word  214 :  790 possibly
word  215 :  807 like
word  216 :  812 thank
word  217 :  813 absolutely
word  218 :  814 agree
word  219 :  815 sure
word  220 :  816 actually
word  221 :  817 lot
word  222 :  818 truth
word  223 :  821 good
word  224 :  824 figure
word  225 :  825 answer
word  226 :  826 question
word  227 :  828 able
word  228 :  829 answer
word  229 :  831 know
word  230 :  835 country
word  231 :  836 people
word  232 :  839 country
word  233 :  844 sure
word  234 :  845 surprising
word  235 :  851 use
word  236 :  852 word
word  237 :  856 guess
word  238 :  857 learn
word  239 :  859 today
word  240 :  860 yeah
word  241 :  861 course
word  242 :  864 look
word  243 :  866 country
word  244 :  873 country
word  245 :  876 people
word  246 :  881 surprising
word  247 :  882 country
word  248 :  888 know
word  249 :  889 hard
word  250 :  890 understand
word  251 :  909 course
word  252 :  911 need
word  253 :  918 big
word  254 :  919 advantage
word  255 :  920 country
word  256 :  921 people
word  257 :  922 relate
word  258 :  925 course
word  259 :  927 country
word  260 :  930 people
word  261 :  931 choose
word  262 :  932 spend
word  263 :  933 money
word  264 :  935 figure
word  265 :  936 need
word  266 :  940 people
word  267 :  941 country
word  268 :  944 small
word  269 :  949 thing
word  270 :  950 country
word  271 :  962 world
word  272 :  966 interesting
word  273 :  970 country
word  274 :  977 like
word  275 :  983 country
word  276 :  984 course
word  277 :  987 big
word  278 :  988 deal
word  279 :  990 basically
word  280 :  993 thank
word  281 :  996 surprising
word  282 :  999 country
word  283 :  1005 shit
word  284 :  1006 country
word  285 :  1007 big
word  286 :  1009 big
word  287 :  1013 country
word  288 :  1026 country
word  289 :  1032 country
word  290 :  1040 interesting
word  291 :  1041 use
word  292 :  1050 country
word  293 :  1058 country
word  294 :  1077 smart
word  295 :  1080 figure
word  296 :  1081 true
word  297 :  1082 smart
word  298 :  1084 important
word  299 :  1085 important
word  300 :  1086 smart
word  301 :  1087 people
cluster  4 :
word  0 :  0 martin
word  1 :  22 china
word  2 :  39 china
word  3 :  52 usa
word  4 :  53 india
word  5 :  78 india
word  6 :  79 china
word  7 :  115 china
word  8 :  116 india
word  9 :  117 indonesia
word  10 :  118 brazil
word  11 :  119 pakistan
word  12 :  120 nigeria
word  13 :  121 bangladesh
word  14 :  122 russia
word  15 :  123 japan
word  16 :  124 mexico
word  17 :  125 philippines
word  18 :  126 vietnam
word  19 :  147 wikipedia
word  20 :  150 france
word  21 :  161 china
word  22 :  211 scott
word  23 :  217 india
word  24 :  303 galaxy
word  25 :  441 saudi
word  26 :  442 arabia
word  27 :  483 russia
word  28 :  484 brazil
word  29 :  485 india
word  30 :  486 china
word  31 :  494 china
word  32 :  508 china
word  33 :  509 india
word  34 :  510 russia
word  35 :  511 brazil
word  36 :  520 brazil
word  37 :  544 martin
word  38 :  566 china
word  39 :  583 china
word  40 :  596 usa
word  41 :  597 india
word  42 :  622 india
word  43 :  623 china
word  44 :  659 china
word  45 :  660 india
word  46 :  661 indonesia
word  47 :  662 brazil
word  48 :  663 pakistan
word  49 :  664 nigeria
word  50 :  665 bangladesh
word  51 :  666 russia
word  52 :  667 japan
word  53 :  668 mexico
word  54 :  669 philippines
word  55 :  670 vietnam
word  56 :  691 wikipedia
word  57 :  694 france
word  58 :  705 china
word  59 :  755 scott
word  60 :  761 india
word  61 :  847 galaxy
word  62 :  985 saudi
word  63 :  986 arabia
word  64 :  1027 russia
word  65 :  1028 brazil
word  66 :  1029 india
word  67 :  1030 china
word  68 :  1038 china
word  69 :  1052 china
word  70 :  1053 india
word  71 :  1054 russia
word  72 :  1055 brazil
word  73 :  1064 brazil
--------------------------------------------------
Image id ---  100612175927429294541.5859013437265719906
Caption cleaned ---  man hold cell phone hand 
prediction [1 1 4 4 1]
cluster  0 :
word  0 :  1 ockovsky
word  1 :  23 vs
word  2 :  27 slovakian
word  3 :  38 oooo
word  4 :  40 bilion
word  5 :  80 slovakia
word  6 :  90 notell
word  7 :  94 slovakia
word  8 :  138 shouldn
word  9 :  154 wih
word  10 :  157 65
word  11 :  158 350
word  12 :  159 000
word  13 :  167 353
word  14 :  168 821
word  15 :  169 000
word  16 :  188 lin
word  17 :  189 zhong
word  18 :  191 universitythe
word  19 :  192 unequivocal
word  20 :  199 distriction
word  21 :  212 ramsay
word  22 :  214 59
word  23 :  230 erich
word  24 :  231 feldmeier
word  25 :  262 datum
word  26 :  294 gdp
word  27 :  304 s3s
word  28 :  310 erich
word  29 :  311 feldmeier
word  30 :  328 gdp
word  31 :  336 inhabitant
word  32 :  340 gdp
word  33 :  343 inhabitant
word  34 :  355 silverware
word  35 :  363 kalka
word  36 :  366 lte
word  37 :  379 fiona
word  38 :  380 spear
word  39 :  404 unstructured
word  40 :  408 barrage
word  41 :  409 followup
word  42 :  416 traceable
word  43 :  460 inhabitant
word  44 :  464 inhabitant
word  45 :  487 bric
word  46 :  501 vs
word  47 :  504 g8
word  48 :  505 bric
word  49 :  513 gdp
word  50 :  517 datum
word  51 :  519 datum
word  52 :  522 usd
word  53 :  523 megabyte
word  54 :  545 ockovsky
word  55 :  567 vs
word  56 :  571 slovakian
word  57 :  582 oooo
word  58 :  584 bilion
word  59 :  624 slovakia
word  60 :  634 notell
word  61 :  638 slovakia
word  62 :  682 shouldn
word  63 :  698 wih
word  64 :  701 65
word  65 :  702 350
word  66 :  703 000
word  67 :  711 353
word  68 :  712 821
word  69 :  713 000
word  70 :  732 lin
word  71 :  733 zhong
word  72 :  735 universitythe
word  73 :  736 unequivocal
word  74 :  743 distriction
word  75 :  756 ramsay
word  76 :  758 59
word  77 :  774 erich
word  78 :  775 feldmeier
word  79 :  806 datum
word  80 :  838 gdp
word  81 :  848 s3s
word  82 :  854 erich
word  83 :  855 feldmeier
word  84 :  872 gdp
word  85 :  880 inhabitant
word  86 :  884 gdp
word  87 :  887 inhabitant
word  88 :  899 silverware
word  89 :  907 kalka
word  90 :  910 lte
word  91 :  923 fiona
word  92 :  924 spear
word  93 :  948 unstructured
word  94 :  952 barrage
word  95 :  953 followup
word  96 :  960 traceable
word  97 :  1004 inhabitant
word  98 :  1008 inhabitant
word  99 :  1031 bric
word  100 :  1045 vs
word  101 :  1048 g8
word  102 :  1049 bric
word  103 :  1057 gdp
word  104 :  1061 datum
word  105 :  1063 datum
word  106 :  1066 usd
word  107 :  1067 megabyte
cluster  1 :
word  0 :  2 sure
word  1 :  3 point
word  2 :  4 sell
word  3 :  8 country
word  4 :  9 lot
word  5 :  10 people
word  6 :  11 mind
word  7 :  18 sell
word  8 :  29 guess
word  9 :  30 pick
word  10 :  31 nice
word  11 :  33 mean
word  12 :  34 like
word  13 :  36 like
word  14 :  42 great
word  15 :  44 mind
word  16 :  47 people
word  17 :  49 basically
word  18 :  54 yeah
word  19 :  55 shit
word  20 :  57 sell
word  21 :  59 huge
word  22 :  60 huge
word  23 :  61 mean
word  24 :  62 huge
word  25 :  66 people
word  26 :  67 poor
word  27 :  68 mean
word  28 :  72 opportunity
word  29 :  73 good
word  30 :  74 luck
word  31 :  81 small
word  32 :  82 country
word  33 :  85 need
word  34 :  91 fact
word  35 :  98 clearly
word  36 :  99 different
word  37 :  101 tell
word  38 :  103 know
word  39 :  104 big
word  40 :  106 big
word  41 :  107 chance
word  42 :  108 sell
word  43 :  110 good
word  44 :  113 country
word  45 :  127 disagree
word  46 :  130 especially
word  47 :  139 interesting
word  48 :  140 figure
word  49 :  145 mean
word  50 :  146 thing
word  51 :  148 tell
word  52 :  152 end
word  53 :  163 end
word  54 :  170 couple
word  55 :  180 hear
word  56 :  184 truly
word  57 :  185 like
word  58 :  198 future
word  59 :  213 read
word  60 :  219 amazing
word  61 :  221 way
word  62 :  222 fact
word  63 :  224 fall
word  64 :  228 great
word  65 :  229 think
word  66 :  234 need
word  67 :  246 possibly
word  68 :  263 like
word  69 :  268 thank
word  70 :  269 absolutely
word  71 :  270 agree
word  72 :  271 sure
word  73 :  272 actually
word  74 :  273 lot
word  75 :  274 truth
word  76 :  277 good
word  77 :  280 figure
word  78 :  281 answer
word  79 :  282 question
word  80 :  284 able
word  81 :  285 answer
word  82 :  287 know
word  83 :  291 country
word  84 :  292 people
word  85 :  295 country
word  86 :  300 sure
word  87 :  301 surprising
word  88 :  307 use
word  89 :  308 word
word  90 :  312 guess
word  91 :  313 learn
word  92 :  315 today
word  93 :  316 yeah
word  94 :  317 course
word  95 :  320 look
word  96 :  322 country
word  97 :  329 country
word  98 :  332 people
word  99 :  337 surprising
word  100 :  338 country
word  101 :  344 know
word  102 :  345 hard
word  103 :  346 understand
word  104 :  365 course
word  105 :  367 need
word  106 :  374 big
word  107 :  375 advantage
word  108 :  376 country
word  109 :  377 people
word  110 :  378 relate
word  111 :  381 course
word  112 :  383 country
word  113 :  386 people
word  114 :  387 choose
word  115 :  388 spend
word  116 :  389 money
word  117 :  391 figure
word  118 :  392 need
word  119 :  396 people
word  120 :  397 country
word  121 :  400 small
word  122 :  405 thing
word  123 :  406 country
word  124 :  414 carry
word  125 :  418 world
word  126 :  422 interesting
word  127 :  426 country
word  128 :  433 like
word  129 :  439 country
word  130 :  440 course
word  131 :  443 big
word  132 :  444 deal
word  133 :  446 basically
word  134 :  449 thank
word  135 :  450 god
word  136 :  452 surprising
word  137 :  455 country
word  138 :  461 shit
word  139 :  462 country
word  140 :  463 big
word  141 :  465 big
word  142 :  469 country
word  143 :  470 rely
word  144 :  482 country
word  145 :  488 country
word  146 :  490 grow
word  147 :  496 interesting
word  148 :  497 use
word  149 :  506 country
word  150 :  514 country
word  151 :  533 smart
word  152 :  536 figure
word  153 :  537 true
word  154 :  538 smart
word  155 :  540 important
word  156 :  541 important
word  157 :  542 smart
word  158 :  543 people
word  159 :  546 sure
word  160 :  547 point
word  161 :  548 sell
word  162 :  552 country
word  163 :  553 lot
word  164 :  554 people
word  165 :  555 mind
word  166 :  562 sell
word  167 :  573 guess
word  168 :  574 pick
word  169 :  575 nice
word  170 :  577 mean
word  171 :  578 like
word  172 :  580 like
word  173 :  586 great
word  174 :  588 mind
word  175 :  591 people
word  176 :  593 basically
word  177 :  598 yeah
word  178 :  599 shit
word  179 :  601 sell
word  180 :  603 huge
word  181 :  604 huge
word  182 :  605 mean
word  183 :  606 huge
word  184 :  610 people
word  185 :  611 poor
word  186 :  612 mean
word  187 :  616 opportunity
word  188 :  617 good
word  189 :  618 luck
word  190 :  625 small
word  191 :  626 country
word  192 :  629 need
word  193 :  635 fact
word  194 :  642 clearly
word  195 :  643 different
word  196 :  645 tell
word  197 :  647 know
word  198 :  648 big
word  199 :  650 big
word  200 :  651 chance
word  201 :  652 sell
word  202 :  654 good
word  203 :  657 country
word  204 :  671 disagree
word  205 :  674 especially
word  206 :  683 interesting
word  207 :  684 figure
word  208 :  689 mean
word  209 :  690 thing
word  210 :  692 tell
word  211 :  696 end
word  212 :  707 end
word  213 :  714 couple
word  214 :  724 hear
word  215 :  728 truly
word  216 :  729 like
word  217 :  742 future
word  218 :  757 read
word  219 :  763 amazing
word  220 :  765 way
word  221 :  766 fact
word  222 :  768 fall
word  223 :  772 great
word  224 :  773 think
word  225 :  778 need
word  226 :  790 possibly
word  227 :  807 like
word  228 :  812 thank
word  229 :  813 absolutely
word  230 :  814 agree
word  231 :  815 sure
word  232 :  816 actually
word  233 :  817 lot
word  234 :  818 truth
word  235 :  821 good
word  236 :  824 figure
word  237 :  825 answer
word  238 :  826 question
word  239 :  828 able
word  240 :  829 answer
word  241 :  831 know
word  242 :  835 country
word  243 :  836 people
word  244 :  839 country
word  245 :  844 sure
word  246 :  845 surprising
word  247 :  851 use
word  248 :  852 word
word  249 :  856 guess
word  250 :  857 learn
word  251 :  859 today
word  252 :  860 yeah
word  253 :  861 course
word  254 :  864 look
word  255 :  866 country
word  256 :  873 country
word  257 :  876 people
word  258 :  881 surprising
word  259 :  882 country
word  260 :  888 know
word  261 :  889 hard
word  262 :  890 understand
word  263 :  909 course
word  264 :  911 need
word  265 :  918 big
word  266 :  919 advantage
word  267 :  920 country
word  268 :  921 people
word  269 :  922 relate
word  270 :  925 course
word  271 :  927 country
word  272 :  930 people
word  273 :  931 choose
word  274 :  932 spend
word  275 :  933 money
word  276 :  935 figure
word  277 :  936 need
word  278 :  940 people
word  279 :  941 country
word  280 :  944 small
word  281 :  949 thing
word  282 :  950 country
word  283 :  958 carry
word  284 :  962 world
word  285 :  966 interesting
word  286 :  970 country
word  287 :  977 like
word  288 :  983 country
word  289 :  984 course
word  290 :  987 big
word  291 :  988 deal
word  292 :  990 basically
word  293 :  993 thank
word  294 :  994 god
word  295 :  996 surprising
word  296 :  999 country
word  297 :  1005 shit
word  298 :  1006 country
word  299 :  1007 big
word  300 :  1009 big
word  301 :  1013 country
word  302 :  1014 rely
word  303 :  1026 country
word  304 :  1032 country
word  305 :  1034 grow
word  306 :  1040 interesting
word  307 :  1041 use
word  308 :  1050 country
word  309 :  1058 country
word  310 :  1077 smart
word  311 :  1080 figure
word  312 :  1081 true
word  313 :  1082 smart
word  314 :  1084 important
word  315 :  1085 important
word  316 :  1086 smart
word  317 :  1087 people
cluster  2 :
word  0 :  7 target
word  1 :  12 total
word  2 :  13 population
word  3 :  19 billion
word  4 :  24 million
word  5 :  26 dominate
word  6 :  28 market
word  7 :  32 bright
word  8 :  35 graph
word  9 :  37 annoy
word  10 :  43 market
word  11 :  45 300
word  12 :  46 million
word  13 :  50 market
word  14 :  51 size
word  15 :  56 load
word  16 :  63 chunk
word  17 :  64 market
word  18 :  69 base
word  19 :  70 graph
word  20 :  71 business
word  21 :  75 compete
word  22 :  83 population
word  23 :  84 million
word  24 :  86 15
word  25 :  88 citizen
word  26 :  89 chart
word  27 :  93 citizen
word  28 :  95 population
word  29 :  97 ratio
word  30 :  100 graph
word  31 :  105 market
word  32 :  109 product
word  33 :  111 morning
word  34 :  112 large
word  35 :  114 population
word  36 :  128 bill
word  37 :  129 gross
word  38 :  131 total
word  39 :  132 number
word  40 :  135 internet
word  41 :  136 enable
word  42 :  141 percent
word  43 :  142 population
word  44 :  149 population
word  45 :  151 upper
word  46 :  153 graph
word  47 :  160 population
word  48 :  162 low
word  49 :  164 graph
word  50 :  171 unlimited
word  51 :  172 computing
word  52 :  173 power
word  53 :  174 cloud
word  54 :  175 available
word  55 :  178 connectivity
word  56 :  179 capability
word  57 :  181 smell
word  58 :  182 continuously
word  59 :  186 human
word  60 :  187 companion
word  61 :  193 trend
word  62 :  196 access
word  63 :  197 internet
word  64 :  203 naturally
word  65 :  205 internet
word  66 :  206 access
word  67 :  207 baseline
word  68 :  208 feature
word  69 :  218 screen
word  70 :  223 price
word  71 :  225 fast
word  72 :  226 feature
word  73 :  227 fast
word  74 :  235 ground
word  75 :  236 base
word  76 :  237 infrastructure
word  77 :  238 travel
word  78 :  247 satellite
word  79 :  255 communication
word  80 :  257 percentage
word  81 :  259 bill
word  82 :  260 gross
word  83 :  261 source
word  84 :  264 study
word  85 :  265 data
