Image id --->  105237212888595777019.5623686485610185730
---------------------------------- COMMENT----------------------------------
Comment ---> 
that is pretty stinking cool what an awesome picture you may want to also comment on the original post trey has over is and over comments it will toward the g comparison you must have very steady hands even the faces are not very blurry amalia angellinni google is more engaging and the quality of the engagement the hangouts are awesome don t forget circles how long was the shutter open thanks thanks christian sternal it was open for seconds when i was there in it was rainy and my umbrella was small so it was tough to get my camera out let alone having people and fire very nice looks like dancing angels of light very apropos in front of a cathedral 
Comment cleaned ---> 
pretty stinking cool awesome picture want comment original post trey comment comparison steady hand face blurry amalia angellinni google engaging quality engagement hangout awesome don forget circle long shutter open thank thank christian sternal open second rainy umbrella small tough camera let people fire nice look like dance angel light apropos cathedral 

---------------------------------- CAPTION----------------------------------
Caption ---> 
a group of people Standing around a large building
Caption cleaned ---> 
group people stand large building 

matrix comment dim (52, 52)
          0         1         2         3         4         5         6   \
median dist cluster 16 2.2463884887 4.47133236954
median dist cluster 17 0.342183625922 4.47133236954
median dist cluster 18 0.0 4.47133236954
median dist cluster 19 1.54790570195 4.47133236954
median dist cluster 20 0.0 4.47133236954
median dist cluster 21 1.66520971105 4.47133236954
median dist cluster 22 0.0 4.47133236954
median dist cluster 23 2.0356652174 4.47133236954
median dist cluster 24 2.06059002852 4.47133236954
median dist cluster 25 1.2906278021 4.47133236954
median dist cluster 26 0.0 4.47133236954
median dist cluster 27 0.0 4.47133236954
median dist cluster 28 0.0 4.47133236954
median dist cluster 29 0.771383931597 4.47133236954
median dist cluster 30 2.21381626639 4.47133236954
median dist cluster 31 0.7450961729 4.47133236954
median dist cluster 32 0.54196573163 4.47133236954
median dist cluster 33 0.362031300039 4.47133236954
median dist cluster 34 1.67299622893 4.47133236954
median dist cluster 35 1.09965014241 4.47133236954
median dist cluster 36 0.535540121058 4.47133236954
median dist cluster 37 1.76361149246 4.47133236954
median dist cluster 38 0.0 4.47133236954
median dist cluster 39 1.14098525901 4.47133236954
median dist cluster 40 0.0 4.47133236954
median dist cluster 41 1.6175832284 4.47133236954
median dist cluster 42 1.41421356237 4.47133236954
median dist cluster 43 0.966395613276 4.47133236954
median dist cluster 44 8.42936970218e-08 4.47133236954
median dist cluster 45 2.33295419424 4.47133236954
median dist cluster 46 2.57136181488 4.47133236954
median dist cluster 47 1.46223953531 4.47133236954
median dist cluster 48 0.614169454381 4.47133236954
median dist cluster 49 2.12021388512 4.47133236954
median dist cluster 50 2.33001863734 4.47133236954
median dist cluster 51 2.13949008452 4.47133236954
median dist cluster 52 1.75969877343 4.47133236954
median dist cluster 0 1.85029645867 8.99963420999
median dist cluster 1 0.0 8.99963420999
median dist cluster 2 1.93548496345 8.99963420999
median dist cluster 3 2.40043715689 8.99963420999
median dist cluster 4 2.36317046561 8.99963420999
median dist cluster 5 0.140543612546 8.99963420999
median dist cluster 6 5.05762182131e-07 8.99963420999
median dist cluster 7 1.66360302266 8.99963420999
median dist cluster 8 2.02651676696 8.99963420999
median dist cluster 9 0.698299833879 8.99963420999
median dist cluster 10 1.85730229886 8.99963420999
median dist cluster 11 1.46547906657 8.99963420999
median dist cluster 12 0.669780119616 8.99963420999
median dist cluster 13 0.0 8.99963420999
median dist cluster 14 1.34931645368 8.99963420999
median dist cluster 15 2.22039501188 8.99963420999
median dist cluster 16 2.2463884887 8.99963420999
median dist cluster 17 0.342183625922 8.99963420999
median dist cluster 18 0.0 8.99963420999
median dist cluster 19 1.54790570195 8.99963420999
median dist cluster 20 0.0 8.99963420999
median dist cluster 21 1.66520971105 8.99963420999
median dist cluster 22 0.0 8.99963420999
median dist cluster 23 2.0356652174 8.99963420999
median dist cluster 24 2.06059002852 8.99963420999
median dist cluster 25 1.2906278021 8.99963420999
median dist cluster 26 0.0 8.99963420999
median dist cluster 27 0.0 8.99963420999
median dist cluster 28 0.0 8.99963420999
median dist cluster 29 0.771383931597 8.99963420999
median dist cluster 30 2.21381626639 8.99963420999
median dist cluster 31 0.7450961729 8.99963420999
median dist cluster 32 0.54196573163 8.99963420999
median dist cluster 33 0.362031300039 8.99963420999
median dist cluster 34 1.67299622893 8.99963420999
median dist cluster 35 1.09965014241 8.99963420999
median dist cluster 36 0.535540121058 8.99963420999
median dist cluster 37 1.76361149246 8.99963420999
median dist cluster 38 0.0 8.99963420999
median dist cluster 39 1.14098525901 8.99963420999
median dist cluster 40 0.0 8.99963420999
median dist cluster 41 1.6175832284 8.99963420999
median dist cluster 42 1.41421356237 8.99963420999
median dist cluster 43 0.966395613276 8.99963420999
median dist cluster 44 8.42936970218e-08 8.99963420999
median dist cluster 45 2.33295419424 8.99963420999
median dist cluster 46 2.57136181488 8.99963420999
median dist cluster 47 1.46223953531 8.99963420999
median dist cluster 48 0.614169454381 8.99963420999
median dist cluster 49 2.12021388512 8.99963420999
median dist cluster 50 2.33001863734 8.99963420999
median dist cluster 51 2.13949008452 8.99963420999
median dist cluster 52 1.75969877343 8.99963420999
median dist cluster 0 1.85029645867 9.19859094475
median dist cluster 1 0.0 9.19859094475
median dist cluster 2 1.93548496345 9.19859094475
median dist cluster 3 2.40043715689 9.19859094475
median dist cluster 4 2.36317046561 9.19859094475
median dist cluster 5 0.140543612546 9.19859094475
median dist cluster 6 5.05762182131e-07 9.19859094475
median dist cluster 7 1.66360302266 9.19859094475
median dist cluster 8 2.02651676696 9.19859094475
median dist cluster 9 0.698299833879 9.19859094475
median dist cluster 10 1.85730229886 9.19859094475
median dist cluster 11 1.46547906657 9.19859094475
median dist cluster 12 0.669780119616 9.19859094475
median dist cluster 13 0.0 9.19859094475
median dist cluster 14 1.34931645368 9.19859094475
median dist cluster 15 2.22039501188 9.19859094475
median dist cluster 16 2.2463884887 9.19859094475
median dist cluster 17 0.342183625922 9.19859094475
median dist cluster 18 0.0 9.19859094475
median dist cluster 19 1.54790570195 9.19859094475
median dist cluster 20 0.0 9.19859094475
median dist cluster 21 1.66520971105 9.19859094475
median dist cluster 22 0.0 9.19859094475
median dist cluster 23 2.0356652174 9.19859094475
median dist cluster 24 2.06059002852 9.19859094475
median dist cluster 25 1.2906278021 9.19859094475
median dist cluster 26 0.0 9.19859094475
median dist cluster 27 0.0 9.19859094475
median dist cluster 28 0.0 9.19859094475
median dist cluster 29 0.771383931597 9.19859094475
median dist cluster 30 2.21381626639 9.19859094475
median dist cluster 31 0.7450961729 9.19859094475
median dist cluster 32 0.54196573163 9.19859094475
median dist cluster 33 0.362031300039 9.19859094475
median dist cluster 34 1.67299622893 9.19859094475
median dist cluster 35 1.09965014241 9.19859094475
median dist cluster 36 0.535540121058 9.19859094475
median dist cluster 37 1.76361149246 9.19859094475
median dist cluster 38 0.0 9.19859094475
median dist cluster 39 1.14098525901 9.19859094475
median dist cluster 40 0.0 9.19859094475
median dist cluster 41 1.6175832284 9.19859094475
median dist cluster 42 1.41421356237 9.19859094475
median dist cluster 43 0.966395613276 9.19859094475
median dist cluster 44 8.42936970218e-08 9.19859094475
median dist cluster 45 2.33295419424 9.19859094475
median dist cluster 46 2.57136181488 9.19859094475
median dist cluster 47 1.46223953531 9.19859094475
median dist cluster 48 0.614169454381 9.19859094475
median dist cluster 49 2.12021388512 9.19859094475
median dist cluster 50 2.33001863734 9.19859094475
median dist cluster 51 2.13949008452 9.19859094475
median dist cluster 52 1.75969877343 9.19859094475
median dist cluster 0 1.85029645867 6.97126425068
median dist cluster 1 0.0 6.97126425068
median dist cluster 2 1.93548496345 6.97126425068
median dist cluster 3 2.40043715689 6.97126425068
median dist cluster 4 2.36317046561 6.97126425068
median dist cluster 5 0.140543612546 6.97126425068
median dist cluster 6 5.05762182131e-07 6.97126425068
median dist cluster 7 1.66360302266 6.97126425068
median dist cluster 8 2.02651676696 6.97126425068
median dist cluster 9 0.698299833879 6.97126425068
median dist cluster 10 1.85730229886 6.97126425068
median dist cluster 11 1.46547906657 6.97126425068
median dist cluster 12 0.669780119616 6.97126425068
median dist cluster 13 0.0 6.97126425068
median dist cluster 14 1.34931645368 6.97126425068
median dist cluster 15 2.22039501188 6.97126425068
median dist cluster 16 2.2463884887 6.97126425068
median dist cluster 17 0.342183625922 6.97126425068
median dist cluster 18 0.0 6.97126425068
median dist cluster 19 1.54790570195 6.97126425068
median dist cluster 20 0.0 6.97126425068
median dist cluster 21 1.66520971105 6.97126425068
median dist cluster 22 0.0 6.97126425068
median dist cluster 23 2.0356652174 6.97126425068
median dist cluster 24 2.06059002852 6.97126425068
median dist cluster 25 1.2906278021 6.97126425068
median dist cluster 26 0.0 6.97126425068
median dist cluster 27 0.0 6.97126425068
median dist cluster 28 0.0 6.97126425068
median dist cluster 29 0.771383931597 6.97126425068
median dist cluster 30 2.21381626639 6.97126425068
median dist cluster 31 0.7450961729 6.97126425068
median dist cluster 32 0.54196573163 6.97126425068
median dist cluster 33 0.362031300039 6.97126425068
median dist cluster 34 1.67299622893 6.97126425068
median dist cluster 35 1.09965014241 6.97126425068
median dist cluster 36 0.535540121058 6.97126425068
median dist cluster 37 1.76361149246 6.97126425068
median dist cluster 38 0.0 6.97126425068
median dist cluster 39 1.14098525901 6.97126425068
median dist cluster 40 0.0 6.97126425068
median dist cluster 41 1.6175832284 6.97126425068
median dist cluster 42 1.41421356237 6.97126425068
median dist cluster 43 0.966395613276 6.97126425068
median dist cluster 44 8.42936970218e-08 6.97126425068
median dist cluster 45 2.33295419424 6.97126425068
median dist cluster 46 2.57136181488 6.97126425068
median dist cluster 47 1.46223953531 6.97126425068
median dist cluster 48 0.614169454381 6.97126425068
median dist cluster 49 2.12021388512 6.97126425068
median dist cluster 50 2.33001863734 6.97126425068
median dist cluster 51 2.13949008452 6.97126425068
median dist cluster 52 1.75969877343 6.97126425068
median dist cluster 0 1.85029645867 8.06791388697
median dist cluster 1 0.0 8.06791388697
median dist cluster 2 1.93548496345 8.06791388697
median dist cluster 3 2.40043715689 8.06791388697
median dist cluster 4 2.36317046561 8.06791388697
median dist cluster 5 0.140543612546 8.06791388697
median dist cluster 6 5.05762182131e-07 8.06791388697
median dist cluster 7 1.66360302266 8.06791388697
median dist cluster 8 2.02651676696 8.06791388697
median dist cluster 9 0.698299833879 8.06791388697
median dist cluster 10 1.85730229886 8.06791388697
median dist cluster 11 1.46547906657 8.06791388697
median dist cluster 12 0.669780119616 8.06791388697
median dist cluster 13 0.0 8.06791388697
median dist cluster 14 1.34931645368 8.06791388697
median dist cluster 15 2.22039501188 8.06791388697
median dist cluster 16 2.2463884887 8.06791388697
median dist cluster 17 0.342183625922 8.06791388697
median dist cluster 18 0.0 8.06791388697
median dist cluster 19 1.54790570195 8.06791388697
median dist cluster 20 0.0 8.06791388697
median dist cluster 21 1.66520971105 8.06791388697
median dist cluster 22 0.0 8.06791388697
median dist cluster 23 2.0356652174 8.06791388697
median dist cluster 24 2.06059002852 8.06791388697
median dist cluster 25 1.2906278021 8.06791388697
median dist cluster 26 0.0 8.06791388697
median dist cluster 27 0.0 8.06791388697
median dist cluster 28 0.0 8.06791388697
median dist cluster 29 0.771383931597 8.06791388697
median dist cluster 30 2.21381626639 8.06791388697
median dist cluster 31 0.7450961729 8.06791388697
median dist cluster 32 0.54196573163 8.06791388697
median dist cluster 33 0.362031300039 8.06791388697
median dist cluster 34 1.67299622893 8.06791388697
median dist cluster 35 1.09965014241 8.06791388697
median dist cluster 36 0.535540121058 8.06791388697
median dist cluster 37 1.76361149246 8.06791388697
median dist cluster 38 0.0 8.06791388697
median dist cluster 39 1.14098525901 8.06791388697
median dist cluster 40 0.0 8.06791388697
median dist cluster 41 1.6175832284 8.06791388697
median dist cluster 42 1.41421356237 8.06791388697
median dist cluster 43 0.966395613276 8.06791388697
median dist cluster 44 8.42936970218e-08 8.06791388697
median dist cluster 45 2.33295419424 8.06791388697
median dist cluster 46 2.57136181488 8.06791388697
median dist cluster 47 1.46223953531 8.06791388697
median dist cluster 48 0.614169454381 8.06791388697
median dist cluster 49 2.12021388512 8.06791388697
median dist cluster 50 2.33001863734 8.06791388697
median dist cluster 51 2.13949008452 8.06791388697
median dist cluster 52 1.75969877343 8.06791388697
median dist cluster 0 1.85029645867 3.95360338857
median dist cluster 1 0.0 3.95360338857
median dist cluster 2 1.93548496345 3.95360338857
median dist cluster 3 2.40043715689 3.95360338857
median dist cluster 4 2.36317046561 3.95360338857
median dist cluster 5 0.140543612546 3.95360338857
median dist cluster 6 5.05762182131e-07 3.95360338857
median dist cluster 7 1.66360302266 3.95360338857
median dist cluster 8 2.02651676696 3.95360338857
median dist cluster 9 0.698299833879 3.95360338857
median dist cluster 10 1.85730229886 3.95360338857
median dist cluster 11 1.46547906657 3.95360338857
median dist cluster 12 0.669780119616 3.95360338857
median dist cluster 13 0.0 3.95360338857
median dist cluster 14 1.34931645368 3.95360338857
median dist cluster 15 2.22039501188 3.95360338857
median dist cluster 16 2.2463884887 3.95360338857
median dist cluster 17 0.342183625922 3.95360338857
median dist cluster 18 0.0 3.95360338857
median dist cluster 19 1.54790570195 3.95360338857
median dist cluster 20 0.0 3.95360338857
median dist cluster 21 1.66520971105 3.95360338857
median dist cluster 22 0.0 3.95360338857
median dist cluster 23 2.0356652174 3.95360338857
median dist cluster 24 2.06059002852 3.95360338857
median dist cluster 25 1.2906278021 3.95360338857
median dist cluster 26 0.0 3.95360338857
median dist cluster 27 0.0 3.95360338857
median dist cluster 28 0.0 3.95360338857
median dist cluster 29 0.771383931597 3.95360338857
median dist cluster 30 2.21381626639 3.95360338857
median dist cluster 31 0.7450961729 3.95360338857
median dist cluster 32 0.54196573163 3.95360338857
median dist cluster 33 0.362031300039 3.95360338857
median dist cluster 34 1.67299622893 3.95360338857
median dist cluster 35 1.09965014241 3.95360338857
median dist cluster 36 0.535540121058 3.95360338857
median dist cluster 37 1.76361149246 3.95360338857
median dist cluster 38 0.0 3.95360338857
median dist cluster 39 1.14098525901 3.95360338857
median dist cluster 40 0.0 3.95360338857
median dist cluster 41 1.6175832284 3.95360338857
median dist cluster 42 1.41421356237 3.95360338857
median dist cluster 43 0.966395613276 3.95360338857
median dist cluster 44 8.42936970218e-08 3.95360338857
median dist cluster 45 2.33295419424 3.95360338857
median dist cluster 46 2.57136181488 3.95360338857
median dist cluster 47 1.46223953531 3.95360338857
median dist cluster 48 0.614169454381 3.95360338857
median dist cluster 49 2.12021388512 3.95360338857
median dist cluster 50 2.33001863734 3.95360338857
median dist cluster 51 2.13949008452 3.95360338857
median dist cluster 52 1.75969877343 3.95360338857
median dist cluster 0 1.85029645867 8.48204062746
median dist cluster 1 0.0 8.48204062746
median dist cluster 2 1.93548496345 8.48204062746
median dist cluster 3 2.40043715689 8.48204062746
median dist cluster 4 2.36317046561 8.48204062746
median dist cluster 5 0.140543612546 8.48204062746
median dist cluster 6 5.05762182131e-07 8.48204062746
median dist cluster 7 1.66360302266 8.48204062746
median dist cluster 8 2.02651676696 8.48204062746
median dist cluster 9 0.698299833879 8.48204062746
median dist cluster 10 1.85730229886 8.48204062746
median dist cluster 11 1.46547906657 8.48204062746
median dist cluster 12 0.669780119616 8.48204062746
median dist cluster 13 0.0 8.48204062746
median dist cluster 14 1.34931645368 8.48204062746
median dist cluster 15 2.22039501188 8.48204062746
median dist cluster 16 2.2463884887 8.48204062746
median dist cluster 17 0.342183625922 8.48204062746
median dist cluster 18 0.0 8.48204062746
median dist cluster 19 1.54790570195 8.48204062746
median dist cluster 20 0.0 8.48204062746
median dist cluster 21 1.66520971105 8.48204062746
median dist cluster 22 0.0 8.48204062746
median dist cluster 23 2.0356652174 8.48204062746
median dist cluster 24 2.06059002852 8.48204062746
median dist cluster 25 1.2906278021 8.48204062746
median dist cluster 26 0.0 8.48204062746
median dist cluster 27 0.0 8.48204062746
median dist cluster 28 0.0 8.48204062746
median dist cluster 29 0.771383931597 8.48204062746
median dist cluster 30 2.21381626639 8.48204062746
median dist cluster 31 0.7450961729 8.48204062746
median dist cluster 32 0.54196573163 8.48204062746
median dist cluster 33 0.362031300039 8.48204062746
median dist cluster 34 1.67299622893 8.48204062746
median dist cluster 35 1.09965014241 8.48204062746
median dist cluster 36 0.535540121058 8.48204062746
median dist cluster 37 1.76361149246 8.48204062746
median dist cluster 38 0.0 8.48204062746
median dist cluster 39 1.14098525901 8.48204062746
median dist cluster 40 0.0 8.48204062746
median dist cluster 41 1.6175832284 8.48204062746
median dist cluster 42 1.41421356237 8.48204062746
median dist cluster 43 0.966395613276 8.48204062746
median dist cluster 44 8.42936970218e-08 8.48204062746
median dist cluster 45 2.33295419424 8.48204062746
median dist cluster 46 2.57136181488 8.48204062746
median dist cluster 47 1.46223953531 8.48204062746
median dist cluster 48 0.614169454381 8.48204062746
median dist cluster 49 2.12021388512 8.48204062746
median dist cluster 50 2.33001863734 8.48204062746
median dist cluster 51 2.13949008452 8.48204062746
median dist cluster 52 1.75969877343 8.48204062746
median dist cluster 0 1.85029645867 6.67216724595
median dist cluster 1 0.0 6.67216724595
median dist cluster 2 1.93548496345 6.67216724595
median dist cluster 3 2.40043715689 6.67216724595
median dist cluster 4 2.36317046561 6.67216724595
median dist cluster 5 0.140543612546 6.67216724595
median dist cluster 6 5.05762182131e-07 6.67216724595
median dist cluster 7 1.66360302266 6.67216724595
median dist cluster 8 2.02651676696 6.67216724595
median dist cluster 9 0.698299833879 6.67216724595
median dist cluster 10 1.85730229886 6.67216724595
median dist cluster 11 1.46547906657 6.67216724595
median dist cluster 12 0.669780119616 6.67216724595
median dist cluster 13 0.0 6.67216724595
median dist cluster 14 1.34931645368 6.67216724595
median dist cluster 15 2.22039501188 6.67216724595
median dist cluster 16 2.2463884887 6.67216724595
median dist cluster 17 0.342183625922 6.67216724595
median dist cluster 18 0.0 6.67216724595
median dist cluster 19 1.54790570195 6.67216724595
median dist cluster 20 0.0 6.67216724595
median dist cluster 21 1.66520971105 6.67216724595
median dist cluster 22 0.0 6.67216724595
median dist cluster 23 2.0356652174 6.67216724595
median dist cluster 24 2.06059002852 6.67216724595
median dist cluster 25 1.2906278021 6.67216724595
median dist cluster 26 0.0 6.67216724595
median dist cluster 27 0.0 6.67216724595
median dist cluster 28 0.0 6.67216724595
median dist cluster 29 0.771383931597 6.67216724595
median dist cluster 30 2.21381626639 6.67216724595
median dist cluster 31 0.7450961729 6.67216724595
median dist cluster 32 0.54196573163 6.67216724595
median dist cluster 33 0.362031300039 6.67216724595
median dist cluster 34 1.67299622893 6.67216724595
median dist cluster 35 1.09965014241 6.67216724595
median dist cluster 36 0.535540121058 6.67216724595
median dist cluster 37 1.76361149246 6.67216724595
median dist cluster 38 0.0 6.67216724595
median dist cluster 39 1.14098525901 6.67216724595
median dist cluster 40 0.0 6.67216724595
median dist cluster 41 1.6175832284 6.67216724595
median dist cluster 42 1.41421356237 6.67216724595
median dist cluster 43 0.966395613276 6.67216724595
median dist cluster 44 8.42936970218e-08 6.67216724595
median dist cluster 45 2.33295419424 6.67216724595
median dist cluster 46 2.57136181488 6.67216724595
median dist cluster 47 1.46223953531 6.67216724595
median dist cluster 48 0.614169454381 6.67216724595
median dist cluster 49 2.12021388512 6.67216724595
median dist cluster 50 2.33001863734 6.67216724595
median dist cluster 51 2.13949008452 6.67216724595
median dist cluster 52 1.75969877343 6.67216724595
median dist cluster 0 1.85029645867 12.8021556824
median dist cluster 1 0.0 12.8021556824
median dist cluster 2 1.93548496345 12.8021556824
median dist cluster 3 2.40043715689 12.8021556824
median dist cluster 4 2.36317046561 12.8021556824
median dist cluster 5 0.140543612546 12.8021556824
median dist cluster 6 5.05762182131e-07 12.8021556824
median dist cluster 7 1.66360302266 12.8021556824
median dist cluster 8 2.02651676696 12.8021556824
median dist cluster 9 0.698299833879 12.8021556824
median dist cluster 10 1.85730229886 12.8021556824
median dist cluster 11 1.46547906657 12.8021556824
median dist cluster 12 0.669780119616 12.8021556824
median dist cluster 13 0.0 12.8021556824
median dist cluster 14 1.34931645368 12.8021556824
median dist cluster 15 2.22039501188 12.8021556824
median dist cluster 16 2.2463884887 12.8021556824
median dist cluster 17 0.342183625922 12.8021556824
median dist cluster 18 0.0 12.8021556824
median dist cluster 19 1.54790570195 12.8021556824
median dist cluster 20 0.0 12.8021556824
median dist cluster 21 1.66520971105 12.8021556824
median dist cluster 22 0.0 12.8021556824
median dist cluster 23 2.0356652174 12.8021556824
median dist cluster 24 2.06059002852 12.8021556824
median dist cluster 25 1.2906278021 12.8021556824
median dist cluster 26 0.0 12.8021556824
median dist cluster 27 0.0 12.8021556824
median dist cluster 28 0.0 12.8021556824
median dist cluster 29 0.771383931597 12.8021556824
median dist cluster 30 2.21381626639 12.8021556824
median dist cluster 31 0.7450961729 12.8021556824
median dist cluster 32 0.54196573163 12.8021556824
median dist cluster 33 0.362031300039 12.8021556824
median dist cluster 34 1.67299622893 12.8021556824
median dist cluster 35 1.09965014241 12.8021556824
median dist cluster 36 0.535540121058 12.8021556824
median dist cluster 37 1.76361149246 12.8021556824
median dist cluster 38 0.0 12.8021556824
median dist cluster 39 1.14098525901 12.8021556824
median dist cluster 40 0.0 12.8021556824
median dist cluster 41 1.6175832284 12.8021556824
median dist cluster 42 1.41421356237 12.8021556824
median dist cluster 43 0.966395613276 12.8021556824
median dist cluster 44 8.42936970218e-08 12.8021556824
median dist cluster 45 2.33295419424 12.8021556824
median dist cluster 46 2.57136181488 12.8021556824
median dist cluster 47 1.46223953531 12.8021556824
median dist cluster 48 0.614169454381 12.8021556824
median dist cluster 49 2.12021388512 12.8021556824
median dist cluster 50 2.33001863734 12.8021556824
median dist cluster 51 2.13949008452 12.8021556824
median dist cluster 52 1.75969877343 12.8021556824
median dist cluster 0 1.85029645867 11.6902295772
median dist cluster 1 0.0 11.6902295772
median dist cluster 2 1.93548496345 11.6902295772
median dist cluster 3 2.40043715689 11.6902295772
median dist cluster 4 2.36317046561 11.6902295772
median dist cluster 5 0.140543612546 11.6902295772
median dist cluster 6 5.05762182131e-07 11.6902295772
median dist cluster 7 1.66360302266 11.6902295772
median dist cluster 8 2.02651676696 11.6902295772
median dist cluster 9 0.698299833879 11.6902295772
median dist cluster 10 1.85730229886 11.6902295772
median dist cluster 11 1.46547906657 11.6902295772
median dist cluster 12 0.669780119616 11.6902295772
median dist cluster 13 0.0 11.6902295772
median dist cluster 14 1.34931645368 11.6902295772
median dist cluster 15 2.22039501188 11.6902295772
median dist cluster 16 2.2463884887 11.6902295772
median dist cluster 17 0.342183625922 11.6902295772
median dist cluster 18 0.0 11.6902295772
median dist cluster 19 1.54790570195 11.6902295772
median dist cluster 20 0.0 11.6902295772
median dist cluster 21 1.66520971105 11.6902295772
median dist cluster 22 0.0 11.6902295772
median dist cluster 23 2.0356652174 11.6902295772
median dist cluster 24 2.06059002852 11.6902295772
median dist cluster 25 1.2906278021 11.6902295772
median dist cluster 26 0.0 11.6902295772
median dist cluster 27 0.0 11.6902295772
median dist cluster 28 0.0 11.6902295772
median dist cluster 29 0.771383931597 11.6902295772
median dist cluster 30 2.21381626639 11.6902295772
median dist cluster 31 0.7450961729 11.6902295772
median dist cluster 32 0.54196573163 11.6902295772
median dist cluster 33 0.362031300039 11.6902295772
median dist cluster 34 1.67299622893 11.6902295772
median dist cluster 35 1.09965014241 11.6902295772
median dist cluster 36 0.535540121058 11.6902295772
median dist cluster 37 1.76361149246 11.6902295772
median dist cluster 38 0.0 11.6902295772
median dist cluster 39 1.14098525901 11.6902295772
median dist cluster 40 0.0 11.6902295772
median dist cluster 41 1.6175832284 11.6902295772
median dist cluster 42 1.41421356237 11.6902295772
median dist cluster 43 0.966395613276 11.6902295772
median dist cluster 44 8.42936970218e-08 11.6902295772
median dist cluster 45 2.33295419424 11.6902295772
median dist cluster 46 2.57136181488 11.6902295772
median dist cluster 47 1.46223953531 11.6902295772
median dist cluster 48 0.614169454381 11.6902295772
median dist cluster 49 2.12021388512 11.6902295772
median dist cluster 50 2.33001863734 11.6902295772
median dist cluster 51 2.13949008452 11.6902295772
median dist cluster 52 1.75969877343 11.6902295772
median dist cluster 0 1.85029645867 9.2080239399
median dist cluster 1 0.0 9.2080239399
median dist cluster 2 1.93548496345 9.2080239399
median dist cluster 3 2.40043715689 9.2080239399
median dist cluster 4 2.36317046561 9.2080239399
median dist cluster 5 0.140543612546 9.2080239399
median dist cluster 6 5.05762182131e-07 9.2080239399
median dist cluster 7 1.66360302266 9.2080239399
median dist cluster 8 2.02651676696 9.2080239399
median dist cluster 9 0.698299833879 9.2080239399
median dist cluster 10 1.85730229886 9.2080239399
median dist cluster 11 1.46547906657 9.2080239399
median dist cluster 12 0.669780119616 9.2080239399
median dist cluster 13 0.0 9.2080239399
median dist cluster 14 1.34931645368 9.2080239399
median dist cluster 15 2.22039501188 9.2080239399
median dist cluster 16 2.2463884887 9.2080239399
median dist cluster 17 0.342183625922 9.2080239399
median dist cluster 18 0.0 9.2080239399
median dist cluster 19 1.54790570195 9.2080239399
median dist cluster 20 0.0 9.2080239399
median dist cluster 21 1.66520971105 9.2080239399
median dist cluster 22 0.0 9.2080239399
median dist cluster 23 2.0356652174 9.2080239399
median dist cluster 24 2.06059002852 9.2080239399
median dist cluster 25 1.2906278021 9.2080239399
median dist cluster 26 0.0 9.2080239399
median dist cluster 27 0.0 9.2080239399
median dist cluster 28 0.0 9.2080239399
median dist cluster 29 0.771383931597 9.2080239399
median dist cluster 30 2.21381626639 9.2080239399
median dist cluster 31 0.7450961729 9.2080239399
median dist cluster 32 0.54196573163 9.2080239399
median dist cluster 33 0.362031300039 9.2080239399
median dist cluster 34 1.67299622893 9.2080239399
median dist cluster 35 1.09965014241 9.2080239399
median dist cluster 36 0.535540121058 9.2080239399
median dist cluster 37 1.76361149246 9.2080239399
median dist cluster 38 0.0 9.2080239399
median dist cluster 39 1.14098525901 9.2080239399
median dist cluster 40 0.0 9.2080239399
median dist cluster 41 1.6175832284 9.2080239399
median dist cluster 42 1.41421356237 9.2080239399
median dist cluster 43 0.966395613276 9.2080239399
median dist cluster 44 8.42936970218e-08 9.2080239399
median dist cluster 45 2.33295419424 9.2080239399
median dist cluster 46 2.57136181488 9.2080239399
median dist cluster 47 1.46223953531 9.2080239399
median dist cluster 48 0.614169454381 9.2080239399
median dist cluster 49 2.12021388512 9.2080239399
median dist cluster 50 2.33001863734 9.2080239399
median dist cluster 51 2.13949008452 9.2080239399
median dist cluster 52 1.75969877343 9.2080239399
median dist cluster 0 1.85029645867 8.2928318791
median dist cluster 1 0.0 8.2928318791
median dist cluster 2 1.93548496345 8.2928318791
median dist cluster 3 2.40043715689 8.2928318791
median dist cluster 4 2.36317046561 8.2928318791
median dist cluster 5 0.140543612546 8.2928318791
median dist cluster 6 5.05762182131e-07 8.2928318791
median dist cluster 7 1.66360302266 8.2928318791
median dist cluster 8 2.02651676696 8.2928318791
median dist cluster 9 0.698299833879 8.2928318791
median dist cluster 10 1.85730229886 8.2928318791
median dist cluster 11 1.46547906657 8.2928318791
median dist cluster 12 0.669780119616 8.2928318791
median dist cluster 13 0.0 8.2928318791
median dist cluster 14 1.34931645368 8.2928318791
median dist cluster 15 2.22039501188 8.2928318791
median dist cluster 16 2.2463884887 8.2928318791
median dist cluster 17 0.342183625922 8.2928318791
median dist cluster 18 0.0 8.2928318791
median dist cluster 19 1.54790570195 8.2928318791
median dist cluster 20 0.0 8.2928318791
median dist cluster 21 1.66520971105 8.2928318791
median dist cluster 22 0.0 8.2928318791
median dist cluster 23 2.0356652174 8.2928318791
median dist cluster 24 2.06059002852 8.2928318791
median dist cluster 25 1.2906278021 8.2928318791
median dist cluster 26 0.0 8.2928318791
median dist cluster 27 0.0 8.2928318791
median dist cluster 28 0.0 8.2928318791
median dist cluster 29 0.771383931597 8.2928318791
median dist cluster 30 2.21381626639 8.2928318791
median dist cluster 31 0.7450961729 8.2928318791
median dist cluster 32 0.54196573163 8.2928318791
median dist cluster 33 0.362031300039 8.2928318791
