
101373961279443806744.5656965061305986450
a view of a mountain range from a mountain range 

Caption cleaned --->  view mountain range mountain range  
comment:  photo
comment:  photo
comment:  photo
comment:  photo
comment:  photo
comment:  photo
comment:  photo
comment:  photo
comment:  picture
comment:  photo
comment:  photo
comment:  picture
comment:  photo
comment:  photo
comment:  photo


cluster  28 :
comment:  pick
comment:  effort
comment:  busy
comment:  future
comment:  course
comment:  stay
comment:  opportunity
comment:  choice
comment:  choice
comment:  opportunity
comment:  choice
comment:  choice
comment:  deal
comment:  spend
comment:  choice
comment:  fair
comment:  busy


cluster  29 :
comment:  thumbnail
comment:  european
comment:  thumbnail
comment:  pro
comment:  www
comment:  com
comment:  vista
comment:  www
comment:  marina
comment:  european
comment:  com
comment:  african


cluster  30 :
comment:  fantastic
comment:  fantastic
comment:  amazing
comment:  amazing
comment:  fantastic
comment:  fantastic
comment:  amazing
comment:  amazing
comment:  fantastic
comment:  fantastic
comment:  fantastic
comment:  fantastic
comment:  amazing


cluster  31 :
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work


cluster  32 :
comment:  sen
comment:  dank
comment:  por
comment:  loooooong
comment:  ain
comment:  vos
comment:  dank
comment:  oui
comment:  est
comment:  hopfully
comment:  shin
comment:  mcuh
comment:  vos
comment:  roo
comment:  alps
comment:  lightroom


cluster  33 :
comment:  upload
comment:  upload
comment:  upload
comment:  facebook
comment:  upload
comment:  upload


cluster  34 :
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  kind
comment:  like
comment:  like
comment:  especially
comment:  like
comment:  like
comment:  like
comment:  thing
comment:  like
comment:  thing
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  better
comment:  especially
comment:  better
comment:  like
comment:  kind
comment:  thing
comment:  like


cluster  35 :
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment


cluster  36 :
comment:  sell
comment:  weight
comment:  demanding
comment:  venture
comment:  reward
comment:  circumstance
comment:  outcome
comment:  compare
comment:  likewise
comment:  timing
comment:  enter
comment:  period
comment:  include
comment:  condition
comment:  issue
comment:  contribution
comment:  include
comment:  case
comment:  condition
comment:  aim
comment:  group
comment:  solve
comment:  plus
comment:  second
comment:  power
comment:  fully
comment:  daily
comment:  daily
comment:  support
comment:  introduction
comment:  final
comment:  return
comment:  frequent
comment:  term
comment:  battle
comment:  daily
comment:  daily
comment:  case
comment:  process
comment:  contribution
comment:  business
comment:  issue


cluster  37 :
comment:  reason
comment:  actually
comment:  people
comment:  actually
comment:  need
comment:  personally
comment:  people
comment:  sense
comment:  need
comment:  reason
comment:  mind
comment:  reason
comment:  actually
comment:  wrong


cluster  38 :
comment:  ego
comment:  kill
comment:  retire
comment:  die
comment:  thingy
comment:  die


cluster  39 :
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good
comment:  good


cluster  40 :
comment:  spectacular
comment:  stunning
comment:  stunning
comment:  stunning
comment:  stunning
comment:  stunning
comment:  magnificent
comment:  magnificent
comment:  spectacular
comment:  impressive
comment:  spectacular
comment:  stunning
comment:  magnificent
comment:  wonderfully
comment:  stunning
comment:  stunning
comment:  stunning


cluster  41 :
comment:  volgende
comment:  gewoon
comment:  altijd
comment:  jouw
comment:  gaan
comment:  denk
comment:  welkom
comment:  iemand
comment:  heeft


cluster  42 :
comment:  awesome
comment:  nice
comment:  nice
comment:  nice
comment:  awesome
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  awesome
comment:  awesome
comment:  awesome
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice


cluster  43 :
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  miss
comment:  love
comment:  love
comment:  miss
comment:  miss
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love


cluster  44 :
comment:  light
comment:  light
comment:  light
comment:  light
comment:  light
comment:  light
comment:  light
comment:  light
comment:  light
comment:  light
comment:  light
comment:  light


cluster  45 :
comment:  visit
comment:  visit
comment:  visit
comment:  visit
comment:  join


cluster  46 :
comment:  colour
comment:  colour
comment:  color
comment:  color
comment:  color
comment:  color
comment:  colour
comment:  color
comment:  color
comment:  colour
comment:  colour


cluster  47 :
comment:  welcome
comment:  welcome
comment:  dear
comment:  friend
comment:  luck
comment:  lucky
comment:  friend
comment:  luck
comment:  friend
comment:  dear
comment:  proud
comment:  friend
comment:  dear
comment:  friend
comment:  friend


cluster  48 :
comment:  capture
comment:  capture
comment:  capture
comment:  capture
comment:  capture
comment:  capture
comment:  capture
comment:  capture
comment:  capture
comment:  capture
comment:  capture
comment:  capture
comment:  capture
comment:  capture


cluster  49 :
comment:  janusz
comment:  janusz
comment:  marilou
comment:  weimer
comment:  marilou
comment:  marilou
comment:  qadir
comment:  wilfried
comment:  annick
comment:  reynaud
comment:  nieder
comment:  giorgi
comment:  pelaez
comment:  rogge
comment:  qadir
comment:  silke
comment:  annick
comment:  dalibor
comment:  dalibor
comment:  rogge


cluster  50 :
comment:  paul
comment:  alex
comment:  alex
comment:  george
comment:  george
comment:  michael
comment:  michael
comment:  david
comment:  david
comment:  eric
comment:  paul
comment:  paul
comment:  david
comment:  david
comment:  eric
comment:  eric
comment:  paul
comment:  george
comment:  george
comment:  jason
comment:  michael
comment:  michael
comment:  jeff
comment:  peter
comment:  john
comment:  daniel
comment:  michael
comment:  michael
comment:  jim
comment:  jim
comment:  daniel
comment:  daniel
comment:  michelle
comment:  michelle
comment:  michael


cluster  51 :
comment:  ferreira
comment:  mcclure
comment:  hilbert
comment:  gruber
comment:  terrie
comment:  terrie
comment:  philipp
comment:  philipp
comment:  mady
comment:  mady
comment:  hilbert
comment:  ferreira
comment:  hilbert
comment:  almeida
comment:  vadim
comment:  catharine
comment:  gunderson
comment:  maciej
comment:  maciej
comment:  gruber
comment:  leyla
comment:  roberson
comment:  leyla
comment:  oksana
comment:  dermot
comment:  dermot
comment:  griggs
comment:  mady
comment:  hilbert
comment:  tompkins
comment:  sofie
comment:  forsberg
comment:  sofie
comment:  lundgren
comment:  heyward
comment:  kamil


cluster  52 :
comment:  levi
comment:  fletcher
comment:  abdul
comment:  levi
comment:  athena
comment:  benoit
comment:  kamal
comment:  kamal
comment:  dempsey
comment:  pascal
comment:  mathis
comment:  reilly
comment:  abdul
comment:  enzo
comment:  ros
comment:  kitts
comment:  bert


cluster  53 :
comment:  review
comment:  feedback
comment:  search
comment:  link
comment:  site
comment:  page
comment:  page
comment:  preview
comment:  page
comment:  page
comment:  page
comment:  page
comment:  page
comment:  official
comment:  info


cluster  54 :
comment:  dat
comment:  wel
comment:  mmmm
comment:  wel
comment:  dat
comment:  oooh
comment:  dat
comment:  wel
comment:  wel
comment:  wel


cluster  55 :
comment:  comment
comment:  blog
comment:  post
comment:  comment
comment:  blog
comment:  post
comment:  reply
comment:  post
comment:  post


cluster  56 :
CAPTION: background
comment:  detail
comment:  view
comment:  detail
comment:  detail
comment:  unique
comment:  highlight
comment:  view
comment:  view
comment:  location
comment:  highlight
comment:  view
comment:  detail
comment:  view
comment:  detail
background 	0.42326382
[[0.4912891  0.40044957 0.4912891  0.4912891  0.37252146 0.40631166
  0.40044957 0.40044957 0.28185496 0.40631166 0.40044957 0.4912891
  0.40044957 0.4912891 ]]


cluster  57 :
comment:  simpson
comment:  rosa
comment:  rosa
comment:  costa
comment:  andreas
comment:  simpson
comment:  earl
comment:  costa
comment:  switzerland
comment:  heath
comment:  switzerland
comment:  foto
comment:  switzerland
comment:  singh
comment:  earl
comment:  meg
comment:  meg
comment:  victoria
comment:  holland
comment:  victor
comment:  berlin
comment:  foto


cluster  58 :
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad


cluster  59 :
comment:  complain
comment:  thankfully
comment:  yesterday
comment:  sister
comment:  wife
comment:  late
comment:  evening
comment:  sister
comment:  yesterday


cluster  60 :
comment:  use
comment:  result
comment:  change
comment:  use
comment:  eventually
comment:  difference
comment:  problem
comment:  problem
comment:  certain
comment:  use
comment:  different
comment:  problem
comment:  use
comment:  result
comment:  possible
comment:  difference
comment:  hold
comment:  change
comment:  begin
comment:  use


cluster  61 :
comment:  yasmin
comment:  yasmin
comment:  yasmin
comment:  yasmin
comment:  tran
comment:  cia
comment:  tran
comment:  tran
comment:  tran


cluster  62 :
comment:  time
comment:  time
comment:  time
comment:  time
comment:  time
comment:  day
comment:  day
comment:  time
comment:  day
comment:  day
comment:  day
comment:  day


cluster  63 :
comment:  beauty
comment:  beauty
comment:  beauty
comment:  beauty
comment:  beauty
comment:  beauty
comment:  beauty
comment:  beauty


cluster  64 :
CAPTION: mountain
CAPTION: mountain
comment:  wilderness
comment:  harvest
comment:  stormy
comment:  skiing
comment:  wilderness
comment:  outdoor
comment:  mountain
comment:  mountain
comment:  forest
comment:  pine
comment:  mountain
comment:  forest
comment:  mountain
comment:  hike
comment:  mountain
comment:  paradise
comment:  south
mountain 	0.647395926363
[[0.61992544 0.25885713 0.28572819 0.63956356 0.61992544 0.37967867
  1.         1.         0.6134215  0.47773457 1.         0.6134215
  1.         0.55351102 1.         0.47149643 0.4724673 ]]
mountain 	0.647395926363
[[0.61992544 0.25885713 0.28572819 0.63956356 0.61992544 0.37967867
  1.         1.         0.6134215  0.47773457 1.         0.6134215
  1.         0.55351102 1.         0.47149643 0.4724673 ]]


cluster  65 :
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful


cluster  66 :
comment:  converter
comment:  converter
comment:  mania
comment:  micro
comment:  workaround
comment:  notification


cluster  67 :
comment:  swanepoel
comment:  frei
comment:  sumit
comment:  hoep
comment:  sach
comment:  dubi
comment:  paisaje
comment:  espectacular
comment:  bia
comment:  bild
comment:  interseting
comment:  pff
comment:  brrrrr
comment:  paysage
comment:  kraken
comment:  schweiz
comment:  tiptop
comment:  etna
comment:  marla
comment:  xen
comment:  hoep
comment:  sach
comment:  junge
comment:  comi
comment:  anke
comment:  anke


cluster  68 :
comment:  gentle
comment:  sight
comment:  magical
comment:  absolute
comment:  deep
comment:  heart
comment:  overwhelming
comment:  convey
comment:  deeply
comment:  pure
comment:  essence
comment:  grace
comment:  nature
comment:  nature
comment:  mood
comment:  magical


cluster  69 :
comment:  notice
comment:  word
comment:  decide
comment:  speak
comment:  check
comment:  check
comment:  note
comment:  forward
comment:  opinion
comment:  meet
comment:  check
comment:  job
comment:  excuse
comment:  stop
comment:  word
comment:  follow
comment:  follow
comment:  meet
comment:  read
comment:  word
comment:  follow
comment:  follow
comment:  clue
comment:  meet
comment:  check
comment:  ahead
comment:  meet
comment:  help


cluster  70 :
comment:  foreboding
comment:  crispness
comment:  avalanche
comment:  textural
comment:  minty
comment:  snowshoe
comment:  dusting
comment:  minty
comment:  treetops
comment:  wintery


cluster  71 :
comment:  landscape
comment:  landscape
comment:  landscape
comment:  landscape
comment:  landscape
comment:  landscape
comment:  landscape
comment:  landscape
comment:  landscape
comment:  landscape
comment:  landscape
comment:  landscape


cluster  72 :
comment:  btp
comment:  btp
comment:  btp
comment:  btp
comment:  btp
comment:  btp
comment:  btp


cluster  73 :
comment:  shawn
comment:  nicole
comment:  nicole
comment:  anna
comment:  anna
comment:  andrea
comment:  carlos
comment:  ian
comment:  fred
comment:  andrea
comment:  andrea
comment:  ralph
comment:  erin
comment:  jerry
comment:  jerry
comment:  nina
comment:  anthony
comment:  nina
comment:  joan
comment:  joan
comment:  sandra
comment:  carey
comment:  nicole
comment:  kurt
comment:  harvey
comment:  kurt
comment:  nancy
comment:  dylan
comment:  dylan
comment:  anna
comment:  anna
comment:  russell
comment:  betty
comment:  stephen
comment:  stephen
comment:  walter
comment:  carlos
comment:  ken


cluster  74 :
comment:  sure
comment:  want
comment:  know
comment:  sure
comment:  want
comment:  way
comment:  want
comment:  want
comment:  way
comment:  sure
comment:  want
comment:  want
comment:  way


cluster  75 :
comment:  scene
comment:  scene
comment:  scene
comment:  scene
comment:  scene
comment:  scene
comment:  glimpse
comment:  scene
comment:  scene


cluster  76 :
comment:  year
comment:  year
comment:  trip
comment:  week
comment:  year
comment:  year
comment:  month
comment:  week
comment:  month
comment:  week
comment:  weekend
comment:  year
comment:  year
comment:  later
comment:  month
comment:  week


cluster  77 :
comment:  line
comment:  type
comment:  size
comment:  large
comment:  combination
comment:  visual
comment:  area
comment:  line
comment:  large
comment:  size
comment:  contrast
comment:  contrast
comment:  depth
comment:  contrast
comment:  water
comment:  contrast
comment:  depth
comment:  space
comment:  large
comment:  size
comment:  screen
comment:  transform
comment:  combination


cluster  78 :
comment:  best
comment:  plenty
comment:  perfect
comment:  fine
comment:  pleasure
comment:  pleasure
comment:  enjoy
comment:  absolutely
comment:  enjoy
comment:  interesting
comment:  perfect
comment:  truly
comment:  best


cluster  79 :
comment:  sir
comment:  don
comment:  friday
comment:  don
comment:  don
comment:  wat


cluster  80 :
comment:  gray
comment:  grey
comment:  grey
comment:  white
comment:  glass
comment:  green
comment:  grey
comment:  green
comment:  wood
comment:  sun
comment:  green
comment:  green
comment:  white


cluster  81 :
comment:  haven
comment:  fuzzy
comment:  fuzzy
comment:  pop
comment:  star
comment:  epic
comment:  sneak
comment:  tight
comment:  hot
comment:  chocolate
comment:  breakfast
comment:  club
comment:  grand
comment:  fuzzy
comment:  cat
comment:  jump
comment:  bored
comment:  annoying


cluster  82 :
comment:  multi
comment:  shield
comment:  enthusiast
comment:  bounty
comment:  popcorn
comment:  non
comment:  honoured
comment:  pan
comment:  bore
comment:  fluff
comment:  tack
comment:  heel
comment:  bend


cluster  83 :
comment:  excellent
comment:  excellent
comment:  excellent
comment:  excellent
comment:  excellent
comment:  excellent
comment:  outstanding
comment:  excellent
comment:  superb


cluster  84 :
comment:  photography
comment:  photography
comment:  photographer
comment:  photographer
comment:  photographer
comment:  photographer


cluster  85 :
comment:  marvelous
comment:  gorgeous
comment:  gorgeous
comment:  gorgeous
comment:  gorgeous
comment:  gorgeous
comment:  marvelous
comment:  gorgeous
comment:  gorgeous
comment:  gorgeous
comment:  gorgeous
comment:  gorgeous
comment:  gorgeous


cluster  86 :
comment:  layer
comment:  composition
comment:  layering
comment:  composition
comment:  layer
comment:  composition
comment:  composition
comment:  element
comment:  composition


cluster  87 :
comment:  van
comment:  van
comment:  van
comment:  van


cluster  88 :
comment:  new
comment:  new
comment:  open
comment:  new
comment:  new
comment:  create
comment:  add
comment:  old
comment:  open
comment:  new
comment:  add
comment:  add


cluster  89 :
comment:  dominique
comment:  dominique
comment:  dominique
comment:  dominique
comment:  dominique
comment:  mendoza
comment:  louisa
comment:  louisa
comment:  annette
comment:  dominique


cluster  90 :
comment:  tone
comment:  harsh
comment:  sharp
comment:  mark
comment:  mark
comment:  sharp
comment:  sharp
comment:  sharp


cluster  91 :
comment:  darn
comment:  wonderfull
comment:  adore
comment:  super
comment:  yummy
comment:  super


cluster  92 :
comment:  lijkt
comment:  verwacht
comment:  sneeuw
comment:  woord
comment:  genoeg
comment:  eentje
comment:  sneeuw
comment:  binnenkort
comment:  sneeuw
comment:  krijg
comment:  praten


cluster  93 :
comment:  try
comment:  bring
comment:  feeling
comment:  soon
comment:  place
comment:  find
comment:  soon
comment:  come
comment:  try
comment:  simply
comment:  totally
comment:  right
comment:  right
comment:  place
comment:  lot
comment:  lot
comment:  able
comment:  true
comment:  place
comment:  moment
comment:  able
comment:  totally
comment:  try
comment:  moment
comment:  simply
comment:  moment
comment:  place
caption 0 inside the median of cluster: 64 caption: 1.86403232806 median: 1.9118160565
caption 1 inside the median of cluster: 64 caption: 1.86403232806 median: 1.9118160565

101373961279443806744.5662653777222747874
a view of a cloudy sky in the sky 

Caption cleaned --->  view cloudy sky sky  

matrix comment dim (209, 209)


cluster  0 :
comment:  sure
comment:  like
comment:  nice
comment:  nice
comment:  like
comment:  nice
comment:  look
comment:  great
comment:  thought
comment:  great
comment:  appreciate
comment:  good
comment:  like
comment:  good


cluster  1 :
comment:  camara
comment:  wel
comment:  dandelion
comment:  photostream
comment:  dandelion
comment:  danke


cluster  2 :
CAPTION: view
comment:  focus
comment:  focus
comment:  similar
comment:  creative
comment:  detail
comment:  power
comment:  present
comment:  result
comment:  focus
comment:  effect
comment:  detail
comment:  image
comment:  drop
comment:  different
comment:  approach
view 	0.35656387
[[0.36279017 0.36279017 0.3791199  0.22381069 0.45285738 0.2206518
  0.36038184 0.31842083 0.36279017 0.2803606  0.45285738 0.5343876
  0.26886722 0.37810048 0.39027166]]


cluster  3 :
comment:  come
comment:  work
comment:  ready
comment:  work
comment:  tell
comment:  come
comment:  stay
comment:  moment
comment:  past
comment:  moment
comment:  stop
comment:  try
comment:  long
comment:  leave
comment:  right


cluster  4 :
comment:  lana
comment:  walker
comment:  carey
comment:  carey
comment:  shane
comment:  murphy
comment:  francis
comment:  kerry
comment:  murphy
comment:  christine


cluster  5 :
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg


cluster  6 :
comment:  hope
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  wish


cluster  7 :
comment:  thank
comment:  thank
comment:  glad
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank


cluster  8 :
CAPTION: sky
CAPTION: sky
comment:  crisp
comment:  soft
comment:  light
comment:  pure
comment:  magic
comment:  light
comment:  softness
comment:  magic
comment:  slightly
comment:  delicate
comment:  soft
comment:  touch
comment:  frame
sky 	0.34894705
[[0.33884302 0.3166578  0.5639269  0.29796132 0.39645338 0.5639269
  0.18180194 0.39645338 0.29304016 0.30001375 0.3166578  0.29203114
  0.27854383]]
sky 	0.34894705
[[0.33884302 0.3166578  0.5639269  0.29796132 0.39645338 0.5639269
  0.18180194 0.39645338 0.29304016 0.30001375 0.3166578  0.29203114
  0.27854383]]


cluster  9 :
comment:  austria
comment:  doris
comment:  rudd
comment:  beverley
comment:  aston
comment:  blackwell
comment:  athena
comment:  athena
comment:  fletcher
comment:  clifton
comment:  larsen


cluster  10 :
comment:  weinreich
comment:  skreiner
comment:  ewert
comment:  rooij
comment:  weekendhttp
comment:  paulscott
comment:  holsclaw
comment:  weinreich
comment:  leighann
comment:  monod
comment:  bouzar


cluster  11 :
comment:  shoot
comment:  shot
comment:  photo
comment:  shot
comment:  shot
comment:  shoot
comment:  shot


cluster  12 :
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan


cluster  13 :
comment:  compliment
comment:  lovely
comment:  perfect
comment:  lovely
comment:  superb
comment:  perfect
comment:  fantastic
comment:  perfect
comment:  fantastic
comment:  lovely
comment:  beautiful
comment:  perfectly


cluster  14 :
comment:  wow
comment:  wow
comment:  wow
comment:  hah


cluster  15 :
comment:  neil
comment:  robert
comment:  daniel
comment:  peter
comment:  richard
comment:  paul
comment:  scott
comment:  george
comment:  stephen
comment:  paul
comment:  scott
comment:  thomas


cluster  16 :
comment:  post
comment:  month
comment:  check
comment:  late
comment:  meet
comment:  comment
comment:  comment
comment:  share
comment:  visit
comment:  today
comment:  week
comment:  share


cluster  17 :
comment:  www
comment:  flickr
comment:  com
comment:  star
comment:  mile


cluster  18 :
CAPTION: cloudy
comment:  blur
comment:  macro
comment:  blur
comment:  foreground
comment:  macro
comment:  sharpness
cloudy 	0.27052942
[[0.36012167 0.20856385 0.36012167 0.24496603 0.20856385 0.2408395 ]]


cluster  19 :
comment:  myrna
comment:  maru
comment:  clavier
comment:  eckhart
comment:  tolle
comment:  myrna
comment:  dene
comment:  gagnon
comment:  zina
comment:  schaller
caption 0 inside the median of cluster: 2 caption: 0.993279113361 median: 1.06318179678

101373961279443806744.5890831574997632594
a view of a beach with a boat in the background 

Caption cleaned --->  view beach boat background  

matrix comment dim (3308, 3308)


cluster  0 :
comment:  naar
comment:  voor
comment:  zijn
comment:  geen
comment:  meer
comment:  veel
comment:  voor
comment:  maken
comment:  veel
comment:  deze
comment:  uit
comment:  uit
comment:  geen


cluster  1 :
comment:  weekend
comment:  ride
comment:  evening
comment:  night
comment:  tonight
comment:  tomorrow
comment:  tomorrow
comment:  evening
comment:  weekend
comment:  weekend
comment:  morning
comment:  walk
comment:  late


cluster  2 :
comment:  fulltime
comment:  buisness
comment:  seeker
comment:  hadn
comment:  shouldn
comment:  wanton
comment:  hadn
comment:  perfectionist


cluster  3 :
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful


cluster  4 :
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan


cluster  5 :
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank


cluster  6 :
comment:  mutita
comment:  mutita


cluster  7 :
comment:  line
comment:  line
comment:  second
comment:  power
comment:  line
comment:  single
comment:  second
comment:  second
comment:  line
comment:  value
comment:  value
comment:  balance
comment:  line


cluster  8 :
comment:  sure
comment:  sure
comment:  need
comment:  sure
comment:  want
comment:  sure
comment:  need
comment:  sure
comment:  let
comment:  want
comment:  let
comment:  sure
comment:  want
comment:  need
comment:  need
comment:  sure
comment:  want
comment:  want
comment:  need
comment:  let
comment:  want
comment:  need


cluster  9 :
comment:  eric
comment:  eric
comment:  ben
comment:  randy
comment:  tim
comment:  tim
comment:  sam
comment:  alex
comment:  alex
comment:  johnny
comment:  ian
comment:  ian
comment:  peter
comment:  daniel
comment:  sam


cluster  10 :
comment:  hilbert
comment:  ferreira
comment:  cattaneo
comment:  leyla
comment:  roberson
comment:  ingo
comment:  ingo
comment:  fotograf
comment:  shama
comment:  mance
comment:  hilbert
comment:  mcclure
comment:  govinda
comment:  jeannette
comment:  kathie
comment:  mittal
comment:  maggy
comment:  maggy
comment:  hilbert
comment:  mady
comment:  dubi
comment:  gunderson
comment:  showalter
comment:  ohara
comment:  etna
comment:  dubi
comment:  didier
comment:  didier
comment:  forsberg
comment:  tompkins
comment:  pinguin
comment:  koontz
comment:  hilbert
comment:  leyla
comment:  roberson
comment:  dubi
comment:  ohara


